author_name,author_link,author_h_index
X Liu,https://scholar.google.com/citations?user=VKI8EhUAAAAJ&hl=en&oi=sra,8
L Floridi,https://scholar.google.com/citations?user=jZdTOaoAAAAJ&hl=en&oi=sra,3
Z Hu,https://scholar.google.com/citations?user=x6ct1CsAAAAJ&hl=en&oi=sra,18
A Gandini,https://scholar.google.com/citations?user=1tALJj8AAAAJ&hl=en&oi=sra,4
J Liu,https://scholar.google.com/citations?user=W_Zyr0AAAAAJ&hl=en&oi=sra,9
B Bonet,https://scholar.google.com/citations?user=fyzG5LQAAAAJ&hl=en&oi=sra,12
K Ethayarajh,https://scholar.google.com/citations?user=7SUV6rQAAAAJ&hl=en&oi=sra,16
YK Choi,https://scholar.google.com/citations?user=L3xBe_4AAAAJ&hl=en&oi=sra,3
P Budzianowski,https://scholar.google.com/citations?user=sCia-GQAAAAJ&hl=en&oi=sra,18
B Ghojogh,https://scholar.google.com/citations?user=U8qAL-0AAAAJ&hl=en&oi=sra,7
M Zhang,https://scholar.google.com/citations?user=CncXH-YAAAAJ&hl=en&oi=sra,17
MO Topal,https://scholar.google.com/citations?user=AaGuopQAAAAJ&hl=en&oi=sra,4
A Hendy,https://scholar.google.com/citations?user=pWgrIMUAAAAJ&hl=en&oi=sra,8
Z Yang,https://scholar.google.com/citations?user=rP02ve8AAAAJ&hl=en&oi=sra,2
S Biderman,https://scholar.google.com/citations?user=bO7H0DAAAAAJ&hl=en&oi=sra,18
JS Lee,https://scholar.google.com/citations?user=5OYmeRYAAAAJ&hl=en&oi=sra,14
RG Harris,https://scholar.google.com/citations?user=YRriETUAAAAJ&hl=en&oi=sra,11
X Zheng,https://scholar.google.com/citations?user=HjQUrroAAAAJ&hl=en&oi=sra,8
M Forbes,https://scholar.google.com/citations?user=sF1vZ0oAAAAJ&hl=en&oi=sra,3
X Yang,https://scholar.google.com/citations?user=KnbFhnsAAAAJ&hl=en&oi=sra,7
APB Veyseh,https://scholar.google.com/citations?user=CrK5xTwAAAAJ&hl=en&oi=sra,10
